** Выделение
     Таблицы, которые будут перестроены
       Нет
     Кластеризованные индексы, которые будут удалены
       Нет
     Кластеризованные индексы, которые будут созданы
       Нет
     Возможные проблемы, связанные с данными
       Нет

** Действия пользователя
     Создать
       [dbo].[Age_Rating_Insert] (Процедура)
       [dbo].[Age_Rating_Update] (Процедура)
       [dbo].[FilmsInsert] (Процедура)
       [dbo].[FilmsUpdate] (Процедура)
       [dbo].[Genre_Update] (Процедура)
       [dbo].[GenreInsert] (Процедура)
       [dbo].[Name_of_Rating_Insert] (Процедура)
       [dbo].[Name_of_Rating_Update] (Процедура)
       [dbo].[NameRole_Insert] (Процедура)
       [dbo].[NameRole_Update] (Процедура)
       [dbo].[Participants_Insert] (Процедура)
       [dbo].[Participants_Update] (Процедура)

** Корректирующие действия

Определены различные параметры сортировки для проекта и конечных баз данных. Возможны ошибки развертывания.

